Actual,Predicted
109,110.0
250,234.52
72,102.82
150,152.94
150,138.99
190,156.75
250,255.99
139,163.72
90,81.79
210,183.2
50,63.79
63,62.65
130,131.5
84,71.26
50,57.4
248,242.52
120,98.81
120,169.16
70,80.14
107,149.57
48,72.67
70,72.77
150,69.6
69,64.73
140,127.92
100,107.17
70,138.68
45,54.71
49,62.14
35,53.93
140,148.79
65,58.73
179,158.8
150,157.07
79,64.47
175,181.37
138,179.75
50,64.08
90,128.95
195,158.0
100,131.53
60,54.86
90,157.6
50,54.65
51,58.97
55,60.83
32,47.23
82,96.24
65,53.91
225,134.0
117,151.78
35,60.27
92,127.58
70,81.46
140,172.69
50,60.25
95,157.72
75,88.38
80,152.22
137,126.37
200,204.76
80,82.43
159,162.92
79,130.93
175,226.57
45,66.41
55,82.46
120,126.27
180,153.71
85,140.04
30,56.79
34,37.61
60,58.96
115,150.63
175,208.72
85,139.59
80,172.39
295,175.11
129,172.5
70,85.75
79,97.91
60,66.96
300,178.77
115,86.29
90,60.85
250,106.62
125,78.17
110,176.62
150,153.59
90,223.2
90,154.06
180,168.95
70,68.1
100,57.22
90,104.85
90,72.46
100,140.87
110,177.35
57,55.57
60,85.16
30,82.57
165,220.19
70,147.84
80,82.48
100,117.0
150,106.99
45,52.75
115,156.54
190,159.75
55,98.6
135,86.6
250,221.14
200,211.57
135,203.8
40,35.27
95,132.0
250,172.79
140,138.55
100,78.74
112,111.22
189,133.48
150,142.95
80,79.53
302,192.46
80,126.25
199,225.19
55,67.56
57,142.46
49,67.01
55,70.78
95,126.33
170,157.29
62,96.73
80,97.78
200,144.21
120,128.99
50,62.84
86,232.75
80,74.32
110,115.27
60,67.5
52,59.42
60,56.9
306,299.72
65,52.28
99,186.85
85,227.81
300,159.42
91,108.45
100,77.38
143,135.31
125,108.07
117,164.66
79,80.16
99,93.6
250,175.86
80,141.5
178,176.95
100,96.09
175,161.38
65,76.4
60,100.42
239,127.48
151,155.17
85,152.45
79,112.11
75,128.07
128,133.24
142,153.69
110,70.16
150,114.92
155,193.12
45,55.37
150,125.28
65,71.85
118,129.27
150,87.44
65,80.46
80,65.26
175,171.66
170,136.4
59,61.3
145,121.48
42,40.69
75,133.28
120,84.57
125,117.67
99,110.96
90,96.17
260,173.94
59,98.18
150,130.75
140,109.64
175,142.26
100,139.43
75,78.79
160,170.24
47,86.91
125,128.16
79,120.36
75,90.59
61,85.9
176,137.28
250,169.6
55,87.83
76,67.37
125,147.38
70,54.99
125,108.27
97,123.12
199,169.96
185,180.3
125,176.29
117,104.25
50,54.77
250,147.48
159,178.66
175,156.09
129,181.9
53,73.99
160,143.05
70,62.97
100,55.05
75,89.28
175,152.11
55,119.77
250,207.2
55,70.01
130,158.16
75,61.33
100,141.67
74,156.87
139,127.16
80,55.2
115,130.06
36,74.32
45,67.35
299,201.37
58,70.08
175,102.05
45,59.21
225,161.61
50,91.8
120,82.4
240,119.15
250,102.74
150,153.46
205,192.66
199,188.05
60,71.02
200,117.57
170,128.96
195,151.22
80,149.46
126,131.67
45,76.49
102,138.48
70,79.65
229,226.89
50,85.3
275,136.72
150,200.44
65,62.13
160,184.35
150,132.73
55,52.16
60,71.86
80,112.97
129,108.89
150,128.54
90,81.23
40,46.81
100,176.73
38,84.72
100,117.06
100,66.06
75,85.67
111,164.4
50,55.12
199,201.61
45,56.39
220,150.94
42,39.77
220,203.4
175,204.89
95,131.54
57,47.84
44,54.26
50,105.02
75,61.68
60,72.98
50,94.69
100,213.09
45,57.2
65,111.1
100,106.38
89,89.96
90,86.18
70,73.69
75,79.31
190,217.07
129,245.74
60,94.94
34,55.95
145,132.54
275,245.54
108,89.75
150,181.79
35,52.9
220,207.83
68,56.55
134,182.16
199,239.66
70,108.14
195,181.63
189,194.32
80,67.23
90,108.1
40,97.92
185,232.73
69,129.09
165,154.8
61,79.47
112,119.76
115,87.45
102,167.31
60,62.73
66,73.98
200,147.24
85,117.53
100,57.33
70,117.55
83,70.97
65,79.36
125,105.09
65,68.96
55,56.87
150,173.72
80,103.53
155,173.9
73,56.16
169,171.44
39,88.91
176,142.85
55,95.65
105,132.12
280,209.42
145,193.44
200,185.53
70,132.13
239,237.2
179,133.13
40,53.9
82,64.94
100,137.91
50,57.46
145,166.37
74,115.52
215,218.48
180,139.7
74,114.56
290,219.14
106,155.59
175,148.21
73,114.49
100,114.33
320,221.18
295,163.69
80,63.72
50,64.96
249,127.52
150,138.82
55,167.1
185,210.15
155,218.93
151,144.01
37,79.87
145,233.35
170,153.25
230,139.12
100,196.71
155,173.52
60,96.51
68,66.91
60,69.58
145,159.82
50,54.78
69,80.77
52,87.27
158,163.88
195,140.59
135,137.81
114,91.88
70,62.61
100,54.43
58,65.86
54,62.78
240,159.67
230,225.49
175,226.38
90,95.27
50,50.58
90,133.48
245,242.48
225,136.78
110,159.06
70,52.27
87,142.28
135,272.63
250,134.64
60,96.4
71,215.05
69,83.74
99,68.1
190,151.24
150,125.29
80,106.02
106,110.4
150,171.43
65,54.76
120,76.04
200,159.54
100,132.25
125,139.65
90,122.15
65,97.9
50,69.03
142,192.54
90,104.41
180,223.04
200,94.1
120,165.55
199,193.95
118,158.59
150,191.88
95,182.68
120,151.98
130,149.67
90,114.33
150,118.3
160,183.0
180,147.96
105,164.28
51,103.47
60,95.89
200,138.07
110,192.23
120,150.67
150,177.38
85,56.75
40,80.77
125,146.4
150,153.83
75,89.58
80,153.27
60,81.16
60,99.54
52,72.02
35,44.9
99,93.78
75,75.91
25,36.79
289,278.62
100,100.58
130,146.57
65,51.68
225,166.61
75,125.9
250,186.0
138,115.45
90,71.67
80,87.42
80,86.77
76,91.26
96,93.79
60,66.11
60,61.95
51,62.84
40,84.89
85,109.42
125,90.24
115,242.29
86,102.47
210,183.44
120,164.7
35,113.23
65,113.41
170,172.74
62,86.76
99,117.03
85,94.24
120,143.02
45,69.71
65,91.63
30,45.88
70,69.28
250,160.64
124,144.48
60,66.89
28,23.72
79,75.88
199,245.06
80,80.43
39,53.59
30,54.75
164,142.87
130,134.33
99,69.93
135,185.27
35,41.37
70,85.92
250,201.34
78,107.39
275,148.3
90,92.22
35,46.71
155,142.89
78,89.43
59,75.97
305,230.91
137,139.22
125,138.9
34,53.59
60,76.49
57,90.64
66,69.42
90,98.99
235,156.61
60,76.89
80,159.77
100,125.55
100,183.89
200,125.39
60,50.29
175,166.51
200,201.16
180,186.34
85,116.15
205,220.45
155,136.77
68,116.21
50,46.6
105,79.26
80,83.11
150,197.2
140,174.37
120,72.1
165,139.46
249,179.39
40,78.57
70,112.74
78,78.2
85,146.4
95,67.78
35,60.09
210,198.69
55,68.87
200,219.88
137,174.58
70,66.64
100,107.69
249,178.47
180,142.05
110,117.19
75,84.55
70,66.85
125,68.42
95,59.73
150,195.1
75,75.92
70,93.69
170,215.86
45,76.29
125,141.94
225,150.81
60,74.28
70,69.66
150,189.19
175,131.52
250,121.29
114,119.75
66,120.33
250,178.02
170,197.06
40,44.06
200,75.73
289,210.07
69,62.22
90,85.87
42,58.49
145,184.31
125,136.95
150,209.09
175,179.06
75,44.25
70,87.09
46,53.64
25,56.57
50,72.8
210,194.08
60,60.16
190,205.71
93,133.95
320,137.91
75,76.37
80,86.35
34,59.15
70,66.85
180,185.69
85,48.04
179,137.96
60,79.74
125,87.35
173,137.78
250,165.01
57,63.35
240,253.12
190,196.23
65,77.27
200,143.69
43,64.19
70,65.64
75,80.69
35,59.78
200,204.68
150,166.14
49,68.06
177,182.26
60,74.79
74,96.29
65,92.24
129,125.85
231,131.52
135,151.0
123,159.72
50,71.85
103,63.22
170,222.76
185,135.23
150,91.47
300,135.6
85,79.36
89,90.08
130,129.25
35,49.64
130,135.65
44,51.09
150,133.95
139,127.52
40,46.65
69,97.93
100,123.51
110,99.75
160,207.89
65,90.05
111,94.0
70,70.85
99,150.73
180,124.04
85,57.01
80,78.47
120,80.51
119,206.48
75,123.0
65,64.6
300,165.12
150,127.44
45,52.66
150,158.92
175,157.64
100,86.7
40,70.55
52,160.68
50,62.06
99,129.76
58,91.84
150,187.36
55,64.73
120,127.46
40,66.34
279,191.85
61,96.56
275,144.36
95,211.59
30,34.92
90,94.44
248,222.88
100,67.07
150,119.54
150,189.21
75,101.11
200,203.33
300,115.85
80,56.57
70,74.5
200,115.55
50,51.91
55,72.47
90,79.41
175,103.55
165,103.19
148,229.84
26,63.11
32,38.48
90,92.18
193,169.56
25,68.44
120,166.36
105,142.31
42,55.49
110,122.87
125,76.94
30,55.24
200,201.04
225,191.06
225,190.46
105,73.61
45,65.29
50,63.73
35,79.76
80,149.98
200,154.5
200,210.91
70,52.94
247,172.44
49,75.79
150,151.2
85,95.12
62,73.42
130,154.31
140,135.9
190,124.44
80,91.99
175,161.91
40,57.18
120,127.28
52,57.79
139,164.54
129,185.03
69,73.06
99,121.88
45,105.83
190,134.59
35,55.68
90,93.43
53,53.86
34,30.01
85,114.61
140,108.74
295,239.3
169,186.96
71,174.7
99,183.63
50,67.55
90,169.71
275,154.34
190,134.43
95,57.76
100,86.97
90,83.34
25,75.41
125,132.45
235,236.62
143,157.64
129,104.63
75,73.98
307,160.0
70,81.14
175,173.25
250,198.08
90,124.1
95,86.15
40,60.56
190,139.13
60,62.25
175,205.72
191,209.69
135,70.2
175,145.98
300,234.63
95,78.54
125,144.83
40,53.24
149,91.41
85,91.15
109,152.02
220,90.25
165,202.95
35,33.12
70,110.66
195,183.39
70,60.32
55,75.1
80,81.48
78,86.68
60,52.6
75,60.33
135,98.77
250,154.19
62,62.03
175,181.07
13,75.59
120,105.77
60,80.66
93,172.01
250,196.85
198,145.73
200,208.54
85,101.65
182,180.22
75,73.67
45,82.17
25,62.74
62,72.3
85,59.81
99,62.57
90,154.05
302,220.99
79,59.39
110,203.7
68,67.75
100,93.17
149,179.31
250,155.13
60,65.9
29,40.04
95,149.38
50,76.12
170,204.73
50,81.02
35,40.95
105,99.31
169,124.92
119,88.46
99,89.29
120,110.82
85,104.07
76,67.26
68,63.79
70,96.84
181,212.74
125,172.06
35,69.01
95,57.12
77,99.46
102,156.72
220,224.59
150,161.54
149,93.53
57,65.31
43,52.5
160,81.06
60,72.95
68,60.22
48,49.44
88,43.64
300,153.09
50,52.73
189,82.13
70,88.89
278,271.02
300,124.17
199,229.99
169,132.78
100,177.27
27,39.64
200,213.64
100,198.17
175,147.62
45,121.73
250,142.17
85,78.7
110,139.88
150,243.13
145,170.08
192,191.55
160,158.9
129,123.31
100,135.45
219,194.52
100,179.39
150,182.91
80,79.37
230,269.63
175,231.61
148,194.38
100,96.11
169,183.75
195,165.88
84,201.07
144,124.32
179,190.43
185,173.69
66,56.76
98,162.55
200,203.22
76,108.28
150,107.83
35,67.98
249,128.25
250,132.27
100,117.87
300,205.89
325,215.62
53,59.49
30,57.28
125,168.64
175,208.96
170,186.31
165,165.48
99,148.13
40,107.65
80,90.04
149,192.14
110,73.21
50,52.87
300,200.28
90,85.41
52,56.54
197,164.13
175,85.54
69,67.33
75,153.57
75,122.29
180,130.66
65,50.0
250,145.77
60,75.16
60,70.91
66,67.82
65,73.98
120,230.31
76,140.21
100,183.02
199,191.77
55,65.04
102,174.49
129,117.43
35,55.48
160,128.05
45,81.18
140,187.4
65,57.05
125,153.23
215,223.72
55,78.11
55,69.35
65,114.02
299,212.22
140,88.09
100,72.28
180,185.67
49,92.73
164,178.25
150,92.51
130,101.51
135,223.18
50,61.17
53,75.93
70,90.45
80,108.68
269,220.43
41,41.93
104,183.45
52,78.52
80,135.58
145,142.98
145,148.21
249,227.63
199,204.95
130,109.39
56,66.82
60,70.18
225,139.03
120,135.55
200,219.49
140,223.13
115,111.67
150,190.52
100,78.83
107,176.78
300,220.36
99,109.01
230,163.87
58,58.62
199,148.75
120,173.2
186,204.78
60,135.27
77,128.54
50,55.22
291,303.39
31,48.53
189,210.74
175,154.56
150,136.96
40,64.22
250,191.84
50,52.63
150,184.48
105,99.63
80,114.77
135,117.12
140,204.69
125,128.01
48,75.57
165,150.33
215,201.03
88,113.23
60,56.36
65,52.63
50,69.71
147,80.22
160,105.79
64,67.85
148,155.52
100,161.6
89,60.32
160,217.58
30,66.31
60,72.56
70,67.92
129,152.26
47,53.95
85,76.41
200,217.92
99,90.91
165,130.61
282,295.47
175,160.44
150,101.38
47,48.86
125,79.44
250,96.78
55,72.01
299,270.68
140,161.05
55,54.6
110,120.81
53,61.36
70,78.95
57,68.59
100,114.05
40,65.51
99,174.84
40,62.47
199,168.61
155,140.42
90,114.78
65,88.6
50,66.8
80,142.64
150,144.54
65,66.79
235,240.47
60,74.69
49,61.99
39,61.42
65,95.48
69,90.78
95,112.47
100,82.36
65,93.37
130,74.98
65,125.01
47,54.79
200,231.95
80,52.73
130,111.91
75,63.18
100,145.98
160,172.72
100,129.43
29,34.52
240,184.23
140,111.04
31,112.75
47,54.07
190,185.3
53,51.98
199,166.0
64,123.57
87,73.82
65,113.47
130,169.86
135,163.75
200,159.75
50,63.33
150,62.75
75,114.67
75,69.13
191,237.49
140,155.08
125,129.43
250,101.79
250,177.94
75,72.34
65,66.04
105,153.43
54,137.22
175,152.38
150,168.2
120,122.98
113,79.93
105,164.49
35,38.78
219,217.82
200,213.36
219,137.56
300,183.96
167,128.82
180,219.64
159,118.27
180,163.56
70,70.06
90,92.51
90,66.97
40,63.75
45,66.28
174,176.89
97,153.78
150,133.98
97,106.39
329,202.42
300,138.81
70,47.93
128,196.71
75,73.72
162,191.88
75,112.57
110,103.67
55,91.45
165,159.62
150,191.15
200,161.84
100,84.08
60,64.58
225,184.47
38,77.15
75,82.52
180,154.62
120,85.85
150,173.54
146,181.07
150,131.14
120,207.27
129,148.14
100,147.62
300,256.83
150,122.52
150,196.91
180,200.54
245,239.69
45,53.91
22,64.49
89,98.1
290,153.82
70,56.42
119,152.77
70,158.69
199,142.41
225,138.6
75,83.23
90,138.91
250,148.02
70,84.04
70,96.49
119,92.59
250,211.42
95,158.54
75,94.27
250,174.31
50,80.87
99,152.39
117,157.5
59,52.85
160,236.15
224,164.28
125,138.31
59,57.55
125,146.3
150,194.12
199,216.0
85,67.1
137,166.15
130,152.44
80,81.75
50,68.86
29,41.63
119,79.34
90,124.78
160,162.31
114,128.3
120,109.66
80,99.17
165,174.42
150,108.6
185,218.87
199,195.51
160,141.79
200,190.83
159,155.48
60,77.83
131,158.41
40,44.38
225,179.62
100,119.68
150,185.46
198,160.32
130,155.91
108,163.68
60,87.56
65,79.65
150,149.14
95,141.76
70,50.39
110,134.54
85,79.49
58,51.19
70,86.81
55,68.89
46,64.49
166,75.54
165,240.44
125,169.48
77,84.79
283,293.18
120,140.07
150,135.49
125,158.42
93,145.26
175,185.06
299,200.26
100,125.39
95,162.7
150,187.66
176,179.09
80,64.11
45,76.67
70,98.97
75,96.7
38,55.97
117,144.66
250,148.66
140,194.6
120,200.97
75,77.8
39,59.77
200,70.7
45,88.94
249,115.91
50,67.98
101,114.69
55,74.93
160,207.81
65,79.67
180,207.46
45,71.63
55,70.26
69,67.57
165,229.48
100,182.93
72,75.49
130,157.01
250,209.0
57,114.36
80,144.03
150,151.72
149,145.95
45,68.14
100,73.9
28,29.79
260,236.77
54,59.08
66,92.87
89,96.22
35,52.89
50,58.64
150,143.59
299,197.46
250,140.37
181,198.96
58,55.84
172,171.04
120,105.51
90,76.38
250,195.61
80,103.25
297,200.47
115,151.85
100,116.71
210,217.49
200,187.84
30,49.7
42,44.64
189,183.48
72,116.07
133,130.86
100,75.39
95,93.43
72,68.21
200,120.4
99,201.85
160,140.23
250,166.1
55,72.02
75,105.44
119,175.08
79,83.02
150,87.05
105,177.35
144,194.56
175,137.64
230,164.15
289,148.8
225,194.26
210,211.34
60,57.39
80,91.9
65,93.44
120,144.53
300,153.92
98,88.87
110,67.37
59,61.02
65,57.83
99,99.4
100,128.04
49,65.77
140,165.67
300,198.68
115,113.46
76,185.29
135,149.59
115,169.28
30,31.84
315,219.4
175,106.37
220,237.51
300,172.21
250,183.73
250,157.13
50,49.28
175,139.96
60,66.68
36,52.55
50,76.33
175,112.51
199,174.54
55,58.05
65,110.39
200,191.25
149,175.28
120,75.24
109,111.6
35,55.79
65,69.34
145,177.77
186,242.76
75,99.96
83,133.55
75,86.49
80,115.06
151,140.44
229,223.32
295,131.12
150,167.42
50,64.57
325,129.44
139,172.09
40,53.02
110,103.38
290,179.8
90,106.72
135,108.8
170,87.5
225,191.63
180,154.76
60,86.36
225,174.26
45,66.81
50,68.84
320,267.79
69,85.99
80,75.04
75,83.99
120,123.62
40,90.06
80,123.05
200,155.65
300,151.58
240,172.82
60,59.9
40,57.56
299,233.83
210,181.26
165,129.52
150,146.86
189,155.08
49,70.65
235,235.79
217,173.35
125,81.16
105,186.46
62,102.94
80,125.1
96,105.62
70,64.19
119,132.67
299,230.64
95,89.94
100,120.81
35,84.46
100,104.95
99,83.14
78,102.26
60,56.1
100,57.43
53,50.12
50,51.36
45,53.03
45,56.94
160,159.06
77,69.75
299,225.0
250,191.92
95,110.13
110,128.03
62,83.65
66,73.8
79,77.56
28,58.47
158,205.38
120,80.77
35,55.85
95,151.88
60,60.26
55,49.32
139,98.48
200,171.47
50,64.7
48,57.26
20,53.26
129,141.1
44,44.05
39,77.54
100,216.21
220,230.28
50,61.67
300,151.32
195,197.33
118,131.44
44,53.63
95,92.07
82,103.02
150,142.92
49,71.73
125,115.53
125,146.96
82,134.4
99,181.92
95,118.0
65,72.97
200,69.32
55,56.65
180,207.35
88,173.99
95,55.69
325,168.09
95,130.59
150,189.39
90,199.39
32,35.64
130,96.98
100,145.46
160,150.83
310,221.23
139,136.72
150,137.27
38,56.42
120,89.68
123,192.48
176,197.75
80,127.79
80,64.92
75,97.1
59,57.17
50,78.04
58,93.4
135,160.47
99,140.61
120,189.27
37,58.08
60,76.6
250,167.82
121,137.99
70,100.11
90,125.3
90,99.25
39,54.96
95,134.61
120,129.45
60,55.7
291,261.6
300,111.93
115,102.44
115,151.64
185,173.81
210,149.55
45,46.84
299,147.35
120,71.15
55,52.41
100,120.31
93,84.92
194,212.18
151,141.65
80,106.41
120,143.32
60,113.41
50,93.22
51,66.23
60,55.36
58,60.32
51,70.4
245,153.79
59,55.13
199,158.77
125,78.87
259,191.13
175,165.17
50,73.95
63,58.75
40,59.4
120,126.25
80,66.83
300,191.26
100,64.54
180,241.41
50,59.9
55,89.61
85,75.04
110,92.59
200,178.01
37,71.67
200,84.37
75,96.74
75,55.56
205,229.99
35,85.41
65,65.97
50,157.35
135,169.09
45,59.85
199,164.94
179,233.06
100,85.04
176,192.36
55,65.78
130,140.12
300,108.82
60,64.95
250,158.46
52,62.54
160,223.36
115,104.79
238,240.98
129,181.87
99,109.85
235,175.14
168,172.66
67,78.56
75,81.16
100,60.24
99,130.77
60,79.76
125,85.27
80,69.66
225,215.79
53,75.06
70,76.02
215,197.28
58,55.55
75,66.22
78,99.85
100,141.11
77,77.27
210,173.65
75,73.87
35,34.02
65,62.55
200,121.38
95,105.13
89,217.03
70,76.18
90,98.22
300,68.85
45,45.83
250,193.24
55,55.49
88,171.29
130,88.33
122,112.95
100,147.47
300,132.74
275,172.86
175,162.63
70,55.56
86,130.88
58,86.57
270,177.31
75,61.29
150,165.33
55,67.65
150,160.84
75,61.71
170,190.56
300,198.83
29,47.59
175,174.96
72,85.3
150,179.8
42,65.96
185,168.93
58,64.66
100,172.37
100,129.53
51,53.67
95,105.93
40,215.29
70,57.05
175,244.44
170,87.07
100,130.56
100,109.5
135,133.9
110,46.6
299,211.67
95,99.85
175,167.56
119,173.48
280,184.99
125,125.09
71,55.97
25,58.54
175,163.77
50,65.59
150,177.07
175,184.47
95,160.58
45,50.92
195,186.92
220,178.96
79,59.43
95,172.51
125,138.84
115,107.68
185,186.75
60,75.76
60,50.33
160,147.58
188,173.51
85,135.41
130,157.29
45,87.7
175,199.27
75,122.87
99,177.05
55,71.22
50,57.45
100,79.03
220,125.8
75,103.03
265,219.16
48,46.74
55,64.73
206,136.75
60,66.24
239,237.2
50,49.53
179,196.85
25,45.37
300,254.98
200,183.57
150,226.94
225,194.77
175,131.8
42,67.65
49,74.38
229,164.63
37,63.61
200,158.37
47,69.63
205,206.18
55,56.25
100,159.06
200,181.94
36,62.37
85,135.03
100,99.62
40,59.47
138,144.2
48,66.7
95,89.09
87,122.33
55,56.58
199,159.02
300,157.07
100,110.12
80,77.82
271,304.41
330,262.15
50,54.65
200,192.39
250,176.56
38,66.92
55,53.46
68,74.77
59,59.19
119,115.54
150,95.6
110,159.49
98,110.0
75,146.7
120,68.68
228,224.54
249,230.36
47,48.49
198,198.42
130,59.67
35,78.92
48,85.11
89,78.73
45,58.91
60,52.18
240,103.89
50,65.89
250,181.04
35,69.32
165,138.33
59,136.98
110,194.41
250,164.94
88,122.93
110,96.55
120,115.94
65,82.09
87,100.69
165,166.26
124,198.34
95,74.62
95,76.75
175,176.13
55,83.19
310,174.24
27,59.46
199,195.73
40,58.71
75,61.7
198,145.85
155,161.2
95,146.29
100,154.01
80,119.19
118,142.53
90,114.82
150,160.09
70,154.32
105,103.88
165,193.61
250,134.38
85,80.03
70,83.11
200,171.37
195,137.64
225,158.02
160,163.22
173,165.8
149,168.71
75,61.18
55,96.07
135,169.19
80,91.98
125,169.93
130,150.57
50,79.58
85,121.93
150,167.94
225,172.71
110,134.16
50,63.25
55,57.87
70,131.47
170,129.85
150,199.35
100,59.89
250,221.12
35,67.6
85,221.26
28,40.29
75,75.78
70,89.29
60,62.71
80,84.23
70,105.98
90,158.27
140,186.31
55,57.85
72,63.97
174,159.48
70,54.38
147,148.27
80,53.69
190,155.64
160,140.14
60,116.13
88,71.46
299,241.99
81,108.95
133,127.14
50,83.8
115,126.46
43,59.88
75,85.5
199,149.02
100,123.72
120,63.83
25,62.28
50,67.91
140,152.85
150,202.33
80,157.28
215,167.9
100,87.95
249,161.14
130,190.46
285,197.98
49,103.96
110,71.39
120,164.84
76,88.89
229,170.79
125,148.8
50,66.76
41,44.03
95,81.29
55,67.3
217,180.29
50,61.91
100,196.87
195,126.04
319,231.01
200,164.51
130,96.73
45,57.67
100,78.13
52,57.2
105,181.27
250,145.01
75,59.93
70,124.86
55,54.13
65,113.45
125,92.29
168,204.75
75,55.31
90,68.42
81,118.68
50,59.57
140,141.23
90,79.52
120,135.77
85,81.15
150,160.76
125,153.5
117,150.32
150,167.34
325,208.1
79,53.84
150,195.11
180,190.13
115,68.14
70,84.5
272,120.43
160,110.37
31,57.88
175,167.32
50,51.64
50,59.92
220,217.53
240,157.76
38,66.58
29,57.49
41,61.9
135,225.91
299,240.89
105,110.51
75,62.08
39,67.95
65,79.05
250,207.62
83,135.36
300,241.08
50,51.61
70,67.04
125,93.64
275,184.7
200,153.92
39,55.72
65,66.61
125,135.29
250,200.33
160,127.88
93,87.21
70,156.26
99,132.55
50,60.97
105,159.13
90,118.68
178,176.42
190,147.0
150,175.46
72,86.0
60,66.58
115,92.67
180,226.28
65,67.58
60,81.53
70,59.01
58,60.75
175,179.77
290,206.11
325,172.98
196,215.36
160,117.57
80,96.43
150,158.84
145,95.21
45,60.68
140,72.22
108,132.55
110,130.11
145,138.58
42,55.26
60,58.61
100,86.4
195,67.65
120,236.58
95,65.38
99,65.26
240,231.11
275,197.98
81,116.92
99,134.45
70,88.25
300,204.06
30,60.13
120,132.55
45,72.04
138,134.88
125,119.62
75,82.45
59,71.7
125,84.47
74,96.17
180,171.6
95,61.34
30,45.41
75,76.43
60,49.03
150,142.64
260,169.76
152,186.39
70,67.7
100,78.72
99,124.9
300,114.89
55,54.41
90,59.33
74,85.4
129,153.16
145,137.88
140,146.1
135,159.84
170,186.17
60,67.42
125,190.38
100,109.66
99,111.81
201,200.47
225,215.72
90,108.93
75,153.74
120,75.37
160,105.53
78,138.55
65,73.75
140,172.43
175,223.26
70,76.47
95,67.06
30,40.45
110,144.31
89,112.15
75,93.03
179,178.09
80,168.3
200,133.59
67,61.5
125,145.48
52,58.28
50,72.97
100,95.74
100,77.44
127,111.04
70,85.93
125,79.57
80,91.2
58,74.9
110,157.56
60,70.42
200,201.06
165,144.7
130,176.02
48,61.1
180,189.2
60,129.25
130,173.15
150,157.41
200,206.52
150,152.8
150,133.3
180,185.7
69,93.7
70,83.34
37,49.25
40,52.49
250,187.28
54,72.24
140,131.0
177,153.21
194,230.25
24,44.54
78,95.99
65,74.14
150,197.67
90,81.34
240,195.05
42,69.17
70,68.42
75,97.85
79,62.86
120,172.06
149,111.72
219,190.83
300,255.34
140,120.3
46,64.89
55,84.72
100,53.85
80,130.38
90,139.4
174,198.89
190,169.39
300,113.03
48,57.84
108,112.02
70,115.53
200,73.12
50,47.85
150,156.69
125,199.02
69,72.52
155,123.3
115,103.12
250,231.63
185,148.0
149,156.51
320,183.18
300,166.43
145,135.21
58,53.47
220,217.89
110,158.71
165,170.15
100,168.1
239,223.79
135,162.21
20,41.28
40,56.77
29,55.47
309,239.55
49,50.64
55,56.19
110,165.68
299,199.04
49,57.69
200,164.3
75,123.9
180,158.08
185,201.92
145,82.19
315,222.29
152,156.83
120,144.91
66,68.87
50,49.6
97,70.26
100,145.61
100,69.71
120,120.83
105,211.76
63,167.23
167,187.58
70,75.29
128,91.96
180,185.32
80,80.29
47,50.88
130,178.11
60,71.99
155,72.34
99,159.98
75,98.9
120,158.29
100,165.09
65,61.82
110,81.48
45,64.14
250,149.51
189,190.1
53,51.79
125,100.93
175,191.57
245,222.07
130,186.94
265,200.76
99,126.45
50,63.94
120,162.59
119,129.85
169,177.08
90,131.86
130,189.73
58,56.61
85,93.33
45,65.31
40,64.36
67,48.45
50,50.75
119,96.22
120,102.92
42,43.26
150,161.65
50,60.11
200,65.91
200,189.92
40,136.35
100,106.69
33,44.38
100,74.89
50,84.84
300,245.63
100,139.81
125,129.42
55,73.65
175,107.43
150,129.93
300,198.97
180,195.77
85,164.92
159,165.79
120,66.49
41,57.11
45,61.26
90,129.8
150,116.29
55,52.61
180,167.06
80,93.45
200,135.2
44,61.81
59,71.37
90,85.28
101,99.72
59,64.36
65,70.11
101,89.32
200,188.83
130,137.87
40,46.24
80,94.38
75,56.31
52,44.11
70,81.38
50,103.82
80,81.62
55,53.4
135,211.6
117,122.92
34,59.69
159,148.58
165,164.01
46,75.45
65,79.92
95,138.98
70,62.1
150,202.54
56,48.72
57,110.56
110,180.71
70,98.94
85,58.11
110,114.63
75,89.06
160,149.62
50,61.48
90,163.31
90,123.26
100,181.26
42,83.1
150,168.59
158,183.06
80,67.77
200,149.27
90,52.0
42,38.78
110,120.51
300,204.64
135,159.57
115,64.64
130,172.61
225,100.15
50,61.89
150,108.39
165,132.1
115,101.19
261,191.73
45,66.92
209,246.02
81,79.81
49,201.0
180,195.79
100,124.91
70,49.48
200,163.05
89,97.33
80,109.65
300,129.91
49,70.41
170,181.23
150,187.13
149,174.92
150,111.24
159,149.92
195,127.41
249,208.16
160,115.11
275,263.32
85,156.98
250,247.65
53,61.55
100,94.59
245,218.7
150,168.2
80,51.35
300,131.96
80,92.29
170,167.05
135,140.06
55,51.91
85,101.42
90,98.3
148,230.24
45,73.72
40,51.79
100,82.84
250,86.61
120,99.74
40,62.41
130,124.7
75,65.77
129,150.61
165,170.83
75,77.42
75,105.05
114,80.2
85,156.58
80,80.41
120,113.33
150,52.42
250,227.38
139,112.85
50,53.63
150,109.37
150,118.02
70,93.55
225,203.72
200,104.87
321,314.32
175,118.67
99,56.21
175,162.32
150,197.33
65,51.33
35,104.69
113,78.32
125,142.4
75,116.54
95,127.03
230,221.78
189,217.45
200,211.83
80,83.42
135,222.02
120,122.33
275,101.38
70,115.75
185,179.34
45,58.19
97,85.82
185,158.74
85,69.95
135,132.6
140,156.23
209,218.02
90,69.86
41,48.22
64,88.27
77,57.28
225,179.37
